listing_id,available_date,available,price,minimum_nights,maximum_nights
219168,2020/10/22,f,250,2,60
221451,2020/10/20,f,75,1,365
222967,2020/10/20,f,185,4,60
222986,2020/10/20,f,500,4,90
224603,2020/10/22,f,105,28,365
227372,2020/10/22,f,295,1,1125
228217,2020/10/22,t,350,4,14
233930,2020/10/24,f,181,5,365
237705,2020/10/20,f,135,1,15
238657,2020/10/20,t,150,2,760
240541,2020/10/22,f,39,1,6
248515,2020/10/20,f,150,2,90
247770,2020/10/20,f,175,2,75
3961373,2020/10/22,f,75,5,1125
271052,2020/10/24,t,350,3,365
2265,2020/10/20,f,170,7,180
5245,2020/10/20,f,100,30,60
4311590,2020/10/20,f,150,1,1125
3979017,2020/10/22,f,72,,
5456,2020/10/20,f,89,2,90
3979249,2020/10/22,t,500,1,1125
4330057,2020/10/20,f,350,2,1125
5636,2020/10/20,f,46,30,90
3988298,2020/10/20,t,80,1,1125
4333425,2020/10/22,f,275,2,1125
5769,2020/10/21,f,39,1,14
6413,2020/10/20,f,99,30,1125
4340903,2020/10/22,f,42,2,1125
4341443,2020/10/21,f,45,30,1125
6448,2020/10/20,f,139,3,1125
3999345,2020/10/20,f,1250,2,10
4341467,2020/10/20,t,1100,1,1125
21126,2020/10/20,f,169,1,365
4347022,2020/10/20,f,1000,1,1125
3999556,2020/10/20,f,350,3,1125
4351493,2020/10/22,t,180,3,1125
4356661,2020/10/20,f,75,1,1125
22166,2020/10/20,f,150,30,365
4358441,2020/10/22,f,150,,
22828,2020/10/20,f,50,31,365
22982,2020/10/20,f,125,2,1125
4378321,2020/10/20,f,250,1,1125
4385481,2020/10/20,f,550,1,1125
4012735,2020/10/22,f,50,4,1125
25028,2020/10/24,f,117,7,365
4402297,2020/10/23,f,250,2,1125
4403398,2020/10/20,t,125,2,1125
4403427,2020/10/20,t,125,2,1125
32396,2020/10/20,f,55,1,7
4013309,2020/10/20,t,137,2,1125
4417363,2020/10/20,f,79,2,1125
37324,2020/10/22,f,35,30,730
39993,2020/10/20,f,59,2,14
4013329,2020/10/24,f,122,1,1125
4431533,2020/10/21,f,389,4,1125
40285,2020/10/21,t,350,2,30
4014472,2020/10/20,f,122,2,1125
4435703,2020/10/22,f,160,1,1125
46929,2020/10/20,f,89,2,1125
4025723,2020/10/20,f,109,2,90
4441722,2020/10/24,f,120,2,1125
4030864,2020/10/20,f,200,2,1125
47572,2020/10/20,f,34,30,180
4032235,2020/10/20,f,265,1,1125
50318,2020/10/22,f,130,30,1125
56690,2020/10/20,f,150,2,1125
4036932,2020/10/22,f,145,2,1125
57187,2020/10/22,f,73,1,15
4446513,2020/10/20,t,600,1,1125
68130,2020/10/20,t,51,2,1125
69303,2020/10/20,f,149,1,90
4452791,2020/10/22,t,125,2,1125
4453016,2020/10/22,t,110,2,1125
4461416,2020/10/20,f,199,2,1125
4464432,2020/10/22,f,299,3,1125
69352,2020/10/22,f,159,2,45
69810,2020/10/20,f,110,2,1125
70258,2020/10/20,t,225,2,28
70812,2020/10/20,f,150,2,1125
4037342,2020/10/22,f,95,2,90
4479218,2020/10/22,f,500,3,1125
72318,2020/10/22,f,225,3,300
4481798,2020/10/20,f,1500,5,14
4495324,2020/10/20,f,250,1,1125
72633,2020/10/22,f,470,2,14
72833,2020/10/20,f,85,3,1125
4508376,2020/10/20,t,1500,2,29
72876,2020/10/20,f,49,3,100
4037944,2020/10/20,f,249,2,1125
4516994,2020/10/22,f,170,2,1125
73005,2020/10/22,f,230,2,1125
73289,2020/10/20,f,112,30,1125
4040064,2020/10/22,f,495,4,1125
4538217,2020/10/20,f,10000,30,900
74318,2020/10/20,f,90,2,1825
75174,2020/10/20,f,125,2,1125
4545175,2020/10/22,f,162,,
4046196,2020/10/20,f,50,1,15
4573192,2020/10/20,f,200,30,1125
4047192,2020/10/20,f,229,1,1125
4580330,2020/10/20,f,400,3,1125
75957,2020/10/24,t,98,2,10
4047344,2020/10/22,f,104,4,1125
4588823,2020/10/20,t,238,2,1125
4596762,2020/10/20,f,120,1,1125
76497,2020/10/20,f,170,2,1125
4047528,2020/10/24,f,241,4,1125
4613275,2020/10/21,f,1200,1,1125
4622156,2020/10/20,t,350,3,1125
76501,2020/10/20,f,100,2,365
4050950,2020/10/22,t,70,1,365
4628659,2020/10/20,t,125,2,45
76911,2020/10/22,f,620,2,1125
4053713,2020/10/20,f,299,2,1125
76925,2020/10/20,f,400,2,8
4645766,2020/10/20,f,139,2,1125
76996,2020/10/20,f,80,20,360
4054044,2020/10/23,f,148,2,1125
4662867,2020/10/21,t,65,1,1125
77635,2020/10/22,f,175,2,1125
77639,2020/10/22,f,149,2,730
4663369,2020/10/22,f,130,2,1125
77998,2020/10/22,f,190,2,1125
4060699,2020/10/20,f,79,2,1125
4678565,2020/10/22,f,399,120,1125
78035,2020/10/20,f,750,3,60
4719452,2020/10/20,f,45,2,14
4066631,2020/10/20,f,225,1,120
78127,2020/10/22,f,240,1,7
4719663,2020/10/22,f,99,6,1125
4734283,2020/10/21,t,240,2,14
4067158,2020/10/20,f,149,3,1125
78422,2020/10/20,f,65,1,10
78757,2020/10/20,f,125,2,365
4742900,2020/10/20,f,599,60,1125
4067897,2020/10/22,f,189,2,365
78831,2020/10/22,f,109,2,14
4756372,2020/10/22,t,685,4,90
4076557,2020/10/22,f,125,2,1125
78884,2020/10/20,f,80,2,1125
4759081,2020/10/20,f,130,2,1125
79100,2020/10/24,f,125,4,1125
4764568,2020/10/24,f,498,2,7
79432,2020/10/20,t,119,30,45
79603,2020/10/20,f,150,2,15
4766360,2020/10/20,f,95,2,10
4077459,2020/10/20,f,150,30,352
4775925,2020/10/21,t,105,183,1125
79768,2020/10/20,f,225,4,30
4078567,2020/10/22,f,2100,3,1125
80725,2020/10/20,f,150,30,1125
4776659,2020/10/20,f,279,2,62
82033,2020/10/20,t,400,1,30
4795682,2020/10/22,f,75,3,365
4082265,2020/10/20,f,384,4,390
4808400,2020/10/22,f,300,2,365
83643,2020/10/20,f,47,2,14
84771,2020/10/20,f,81,2,30
4809429,2020/10/22,f,150,1,1125
4085163,2020/10/20,f,893,2,1125
89475,2020/10/22,f,329,30,365
4814446,2020/10/22,f,375,2,1125
104386,2020/10/20,f,70,31,180
4085926,2020/10/24,f,390,4,1125
4815071,2020/10/20,f,600,3,1125
109005,2020/10/20,f,78,3,1125
4091409,2020/10/20,t,129,2,1125
113779,2020/10/22,f,119,5,365
4820267,2020/10/22,f,155,3,500
113791,2020/10/22,f,60,30,365
4821958,2020/10/23,f,225,3,1125
4824833,2020/10/20,f,90,1,12
4092112,2020/10/20,f,97,1,1125
116014,2020/10/23,f,259,1,15
4839691,2020/10/22,f,600,4,1125
128326,2020/10/22,t,295,3,365
4095705,2020/10/22,f,120,,
140474,2020/10/20,f,136,5,365
4848222,2020/10/20,f,100,1,1125
140504,2020/10/20,f,119,5,365
4849820,2020/10/20,f,70,3,120
4102866,2020/10/20,f,375,2,1125
141550,2020/10/20,f,92,1,1125
4855450,2020/10/20,f,480,3,14
4103988,2020/10/20,f,600,2,1125
145210,2020/10/20,f,99,3,365
4856743,2020/10/22,f,104,2,1125
4112403,2020/10/22,f,189,2,30
4871772,2020/10/22,f,30,14,30
4117663,2020/10/22,f,400,2,3
154103,2020/10/24,f,450,3,60
4117827,2020/10/22,f,300,1,1125
4871898,2020/10/20,f,450,2,1125
155359,2020/10/20,f,90,90,1125
4881360,2020/10/22,f,833,2,1125
158398,2020/10/22,f,799,3,1125
4886509,2020/10/20,f,400,4,1125
166561,2020/10/20,f,79,2,45
4121482,2020/10/20,f,200,2,1115
4886987,2020/10/20,t,125,5,1125
167459,2020/10/21,f,800,3,14
4900223,2020/10/24,f,90,5,1125
4121676,2020/10/22,t,239,4,1125
172104,2020/10/22,f,75,3,14
4901443,2020/10/20,f,185,3,60
4134923,2020/10/20,f,135,7,25
174828,2020/10/20,f,239,2,365
184853,2020/10/22,f,150,30,730
4137101,2020/10/20,f,125,5,9
4905837,2020/10/20,f,150,1,1125
4906733,2020/10/20,f,57,2,1125
195674,2020/10/22,t,750,2,30
4141322,2020/10/20,f,150,1,1125
202187,2020/10/22,f,61,1,1125
4914582,2020/10/20,f,119,2,1125
5084388,2020/10/20,f,700,1,1125
4144319,2020/10/24,f,30,1,7
4931574,2020/10/24,f,399,2,1125
5085831,2020/10/22,f,449,3,1125
5086211,2020/10/22,f,91,3,180
4145599,2020/10/20,f,85,2,1125
4932506,2020/10/22,f,50,1,1125
5086356,2020/10/22,f,350,4,1125
4936914,2020/10/20,t,250,3,15
5090933,2020/10/20,f,795,2,30
4941458,2020/10/22,t,85,2,1125
5094445,2020/10/20,f,144,2,14
4148428,2020/10/20,t,450,1,1125
4942407,2020/10/22,f,60,30,120
4943050,2020/10/22,f,1350,1,1125
5102612,2020/10/22,t,500,1,1125
5103926,2020/10/20,f,225,3,30
4947590,2020/10/22,f,125,5,7
4948909,2020/10/23,f,500,90,365
5104248,2020/10/20,f,325,45,365
4150237,2020/10/22,f,650,1,1125
4955455,2020/10/20,t,95,2,1125
4151136,2020/10/20,f,50,1,14
5105066,2020/10/24,f,185,2,1125
4957726,2020/10/20,t,1099,1,30
4966325,2020/10/20,f,200,3,1125
5105770,2020/10/20,f,170,2,1125
4966926,2020/10/20,f,80,1,1125
4967450,2020/10/20,f,995,3,1125
4974255,2020/10/20,f,69,2,28
5106886,2020/10/22,f,400,3,1125
4151271,2020/10/20,f,136,2,90
5113279,2020/10/22,f,500,1,1125
4991727,2020/10/22,f,699,2,1125
5116645,2020/10/24,f,150,2,1125
4154464,2020/10/20,f,89,2,30
4994857,2020/10/20,f,250,2,30
5116729,2020/10/20,f,60,2,5
4998371,2020/10/20,f,99,15,35
5122138,2020/10/20,f,200,3,1125
4156208,2020/10/22,f,750,83,1125
5001074,2020/10/20,f,98,3,180
5122450,2020/10/22,f,175,3,1125
5122828,2020/10/20,f,3200,1,1125
5006191,2020/10/22,f,350,1,30
5123540,2020/10/20,f,895,3,7
5006217,2020/10/20,t,400,1,1125
4163685,2020/10/20,f,80,1,1125
5124417,2020/10/20,f,200,3,21
5007355,2020/10/20,f,61,1,60
5126439,2020/10/22,f,500,1,12
5011681,2020/10/22,f,130,3,1125
4164084,2020/10/20,f,99,2,90
5126932,2020/10/20,t,69,1,1125
5013929,2020/10/24,f,499,3,7
4164781,2020/10/20,t,99,2,1125
5132083,2020/10/20,f,85,28,28
5018747,2020/10/20,t,600,3,11
5136870,2020/10/20,f,900,4,18
5020354,2020/10/22,t,179,,
4171527,2020/10/24,f,250,2,1125
5148991,2020/10/20,f,175,3,1125
5153200,2020/10/20,f,199,2,1125
5021987,2020/10/20,f,125,4,1125
5154179,2020/10/20,f,40,1,1125
5022086,2020/10/20,f,500,4,30
4171708,2020/10/20,f,90,1,1125
5024067,2020/10/23,f,95,2,1125
5162827,2020/10/20,f,375,3,14
5028301,2020/10/20,f,225,1,1125
5164038,2020/10/20,f,45,5,1125
4171932,2020/10/20,f,98,2,14
5031470,2020/10/22,f,275,2,1125
5169702,2020/10/20,f,50,1,80
4172577,2020/10/20,f,150,3,30
5037417,2020/10/20,f,347,30,1125
5037508,2020/10/21,f,65,1,1125
5172784,2020/10/20,f,450,2,1125
4174180,2020/10/20,f,125,7,28
5173181,2020/10/20,t,79,2,180
5179186,2020/10/21,t,130,1,14
5046776,2020/10/20,t,2100,2,30
4174762,2020/10/22,f,538,2,365
5047200,2020/10/20,f,436,2,1125
5192062,2020/10/22,f,450,3,1125
4174892,2020/10/24,f,368,1,365
5047878,2020/10/20,f,545,1,1125
5194094,2020/10/22,f,700,1,1125
5194948,2020/10/22,f,110,30,1125
4179345,2020/10/22,f,300,,
5049688,2020/10/20,f,200,2,1125
5195335,2020/10/22,f,60,,
5050692,2020/10/20,t,105,2,1125
5051186,2020/10/20,f,600,2,1125
5195484,2020/10/20,f,304,2,1125
4182298,2020/10/24,f,250,1,1125
5200329,2020/10/20,f,75,2,30
5060912,2020/10/22,t,386,2,1125
5067130,2020/10/22,f,190,,
5200720,2020/10/24,f,550,1,1125
5077502,2020/10/22,f,169,,
5205243,2020/10/20,f,140,2,14
5205396,2020/10/20,f,110,2,1125
5078787,2020/10/20,f,175,2,23
5081777,2020/10/20,f,50,1,1125
5083004,2020/10/22,f,95,1,1125
4184049,2020/10/20,f,156,2,30
5211169,2020/10/20,t,30,99,99
5083889,2020/10/22,f,299,2,1125
5217975,2020/10/20,f,325,2,7
5372075,2020/10/20,f,67,1,14
5221313,2020/10/20,f,300,2,1125
5372230,2020/10/22,f,400,1,1125
4186778,2020/10/22,t,291,1,365
5221542,2020/10/24,f,406,3,1125
5372341,2020/10/21,f,65,1,1125
4190925,2020/10/24,f,250,1,1125
5372361,2020/10/20,f,1038,2,30
5223967,2020/10/20,t,274,31,31
5226944,2020/10/22,f,700,4,1125
4191216,2020/10/20,t,123,1,365
5227430,2020/10/20,f,200,1,1125
5374761,2020/10/22,f,210,2,2
4194649,2020/10/24,f,300,3,1125
5230543,2020/10/23,f,350,3,360
5375637,2020/10/20,f,105,14,365
5380952,2020/10/20,f,75,2,11
5235691,2020/10/20,t,1000,2,1125
5385823,2020/10/20,t,200,1,1125
5385856,2020/10/20,t,400,1,1125
5239779,2020/10/22,f,500,2,10
4194853,2020/10/20,f,118,1,365
5241591,2020/10/22,f,100,5,15
5386787,2020/10/20,f,187,2,1125
4195180,2020/10/20,t,118,1,365
5387815,2020/10/22,f,425,1,1125
5245916,2020/10/20,f,900,1,1125
5391565,2020/10/21,f,265,3,1125
4196884,2020/10/20,t,170,1,1125
5246084,2020/10/22,f,220,2,15
5392673,2020/10/20,f,400,2,1125
4198303,2020/10/21,f,99,2,1125
5247943,2020/10/21,t,299,1,1125
5394189,2020/10/20,f,100,1,7
5248080,2020/10/21,f,103,4,1125
4198456,2020/10/22,t,745,3,1125
5395422,2020/10/22,t,375,,
5251446,2020/10/20,f,900,1,14
4199426,2020/10/22,f,500,1,1125
5396676,2020/10/24,f,117,2,30
5251485,2020/10/23,f,60,2,9
5396712,2020/10/20,t,1200,1,1125
5251600,2020/10/20,f,999,3,6
4202378,2020/10/22,f,125,2,1125
5401641,2020/10/20,f,1200,4,28
4204808,2020/10/20,f,250,2,1125
5251742,2020/10/22,f,51,6,30
5402363,2020/10/22,f,225,1,1125
5252863,2020/10/20,f,500,3,10
4207963,2020/10/23,t,500,1,1125
5404780,2020/10/22,f,299,,
5256666,2020/10/22,f,460,1,1125
5405183,2020/10/20,f,1000,1,1125
4208941,2020/10/20,f,70,2,21
5406277,2020/10/20,f,239,5,1125
5256761,2020/10/20,f,369,7,1125
4217792,2020/10/20,t,2500,2,1125
5257816,2020/10/20,f,275,3,1125
5412574,2020/10/20,f,550,3,1125
5414027,2020/10/22,f,200,3,1125
5257917,2020/10/22,t,208,1,365
5415038,2020/10/20,f,500,2,1125
5415285,2020/10/20,f,269,2,1125
5258176,2020/10/24,f,259,1,365
4218221,2020/10/24,t,400,2,4
5415298,2020/10/22,f,175,,
5259693,2020/10/20,f,245,2,14
5259718,2020/10/20,f,510,3,1125
5419307,2020/10/20,f,78,1,1125
4218296,2020/10/22,f,400,1,1125
4219019,2020/10/21,f,60,2,7
5420650,2020/10/20,f,675,2,1125
5260692,2020/10/20,t,225,3,1125
5260774,2020/10/22,f,249,4,1125
5420745,2020/10/20,f,55,2,31
5420782,2020/10/20,t,175,2,1125
4224100,2020/10/20,f,150,30,240
5260962,2020/10/22,f,79,2,1125
5422314,2020/10/20,f,295,1,1125
4224760,2020/10/20,f,80,1,1125
5262010,2020/10/20,f,140,2,1125
5266956,2020/10/22,f,799,1,1125
5422964,2020/10/20,f,490,3,11
5423839,2020/10/20,f,550,1,1125
5267853,2020/10/24,f,129,1,1125
5423999,2020/10/20,f,425,3,1125
5424528,2020/10/22,f,150,1,1125
5429585,2020/10/20,f,75,1,1125
5270610,2020/10/22,f,55,60,365
5270718,2020/10/20,f,250,1,1125
5270815,2020/10/22,f,999,1,1125
4225262,2020/10/22,f,350,2,1125
5272399,2020/10/20,f,177,2,30
5430429,2020/10/20,f,375,2,1125
5431978,2020/10/20,f,100,1,1125
4226176,2020/10/22,f,175,1,1125
5432556,2020/10/22,f,144,3,10
5272704,2020/10/22,f,1000,4,14
5434918,2020/10/20,f,119,2,1125
4227044,2020/10/22,f,45,7,1125
5272994,2020/10/24,f,795,2,1125
5438680,2020/10/20,f,150,2,1125
5277272,2020/10/20,f,118,1,365
5438705,2020/10/20,f,149,2,14
4227584,2020/10/20,f,1000,1,1125
5277499,2020/10/20,t,122,1,365
5439772,2020/10/23,f,250,1,7
5277923,2020/10/20,f,118,1,365
4232009,2020/10/20,t,400,1,1125
5440292,2020/10/24,f,75,1,1125
5441730,2020/10/23,f,23,29,1125
4235207,2020/10/20,f,350,1,1125
5442748,2020/10/20,f,179,2,1125
5277988,2020/10/20,f,299,5,31
5444929,2020/10/22,f,375,1,1125
5283977,2020/10/20,f,58,1,1125
4235416,2020/10/22,f,65,1,1125
5445354,2020/10/22,f,124,1,1125
5288423,2020/10/20,f,89,2,1125
5445877,2020/10/20,f,65,1,1125
5293720,2020/10/24,f,415,2,1125
5293851,2020/10/22,f,185,1,1125
4235764,2020/10/24,f,62,30,150
5295462,2020/10/20,t,180,2,1125
5446097,2020/10/20,f,300,1,1125
5446210,2020/10/22,f,400,1,1125
4236671,2020/10/22,t,1499,2,1125
5446350,2020/10/20,f,600,1,1125
5295797,2020/10/20,f,175,2,1125
5297978,2020/10/22,f,425,1,1125
5306456,2020/10/20,f,450,4,1125
4242159,2020/10/20,f,200,1,1125
5447056,2020/10/24,f,250,1,1125
4243313,2020/10/20,f,700,1,1125
5447230,2020/10/20,f,37,29,1125
5314932,2020/10/20,f,800,2,1125
5447513,2020/10/20,f,100,1,1125
5315903,2020/10/20,f,439,2,31
4244284,2020/10/20,f,500,1,2
5451143,2020/10/20,f,75,3,1125
5316929,2020/10/22,f,37,29,1125
5454582,2020/10/20,f,199,5,10
5317194,2020/10/20,f,95,1,28
4244548,2020/10/20,f,50,1,1125
5457288,2020/10/20,f,99,30,1125
5317993,2020/10/20,f,47,2,1125
4247914,2020/10/20,f,159,30,200
5457997,2020/10/22,f,288,1,1125
4248113,2020/10/20,f,100,2,1125
5458492,2020/10/20,f,130,5,10
5318154,2020/10/20,f,1400,1,1125
4249149,2020/10/20,t,72,1,30
5458673,2020/10/20,f,150,2,1125
5318697,2020/10/22,f,195,1,1125
5463223,2020/10/20,f,200,3,1125
4250366,2020/10/22,f,225,1,3
5318910,2020/10/20,f,700,1,1125
5319080,2020/10/20,f,170,1,1125
5466113,2020/10/22,t,74,2,1125
4256978,2020/10/20,f,250,4,9
5329813,2020/10/20,f,215,3,1125
5468874,2020/10/20,f,115,1,1125
5335157,2020/10/20,f,100,2,1125
5470288,2020/10/22,f,77,31,120
5337141,2020/10/22,f,220,2,5
4258156,2020/10/20,f,1200,30,1125
5470379,2020/10/20,f,150,1,1125
5337516,2020/10/20,f,290,1,1125
4258466,2020/10/20,f,80,1,1125
5471518,2020/10/20,f,250,1,1125
5340370,2020/10/22,f,150,1,1125
5475449,2020/10/22,f,450,,
5342176,2020/10/20,f,165,30,730
5476443,2020/10/22,f,70,,
5344318,2020/10/22,f,600,1,1125
5477417,2020/10/20,f,85,60,1125
5361600,2020/10/20,f,250,3,7
4278536,2020/10/20,f,130,1,1125
5478792,2020/10/20,f,315,4,1125
5362016,2020/10/22,f,95,2,1125
4279470,2020/10/20,f,200,3,1125
5362539,2020/10/20,f,950,1,1125
5479573,2020/10/22,f,150,1,1125
5480629,2020/10/20,f,85,3,1125
5480956,2020/10/20,f,35,30,1125
5362658,2020/10/23,f,110,30,180
5363622,2020/10/20,f,200,3,11
4279738,2020/10/22,f,45,30,1125
5364278,2020/10/20,f,500,1,1125
5482299,2020/10/22,f,325,1,1125
5482391,2020/10/20,f,1999,2,1125
4284646,2020/10/20,f,400,1,1125
5486187,2020/10/20,f,85,2,1125
5365000,2020/10/20,t,400,2,1125
4285742,2020/10/20,f,180,1,365
5489353,2020/10/20,f,90,2,35
5370554,2020/10/20,f,180,1,1125
5490698,2020/10/20,f,500,2,1125
4288292,2020/10/24,f,45,30,1125
5371130,2020/10/20,f,149,2,31
5491054,2020/10/22,f,100,1,1125
5491849,2020/10/20,f,200,1,1125
5371233,2020/10/20,f,295,2,1125
5371586,2020/10/20,f,500,4,9
5491921,2020/10/24,f,250,1,1125
5492366,2020/10/22,f,400,1,1125
5531726,2020/10/21,f,22,31,1125
4288403,2020/10/20,f,120,1,1125
5495934,2020/10/22,f,645,2,1125
5532164,2020/10/20,f,600,2,1125
5532511,2020/10/20,f,100,2,4
5497475,2020/10/20,f,78,1,31
4289075,2020/10/20,f,400,1,3
5499806,2020/10/22,f,55,1,1125
5532702,2020/10/22,f,275,2,1125
4293731,2020/10/20,f,395,3,30
5499816,2020/10/22,f,450,3,10
4303864,2020/10/20,f,400,1,1125
5532737,2020/10/20,f,200,2,1125
5534589,2020/10/22,f,150,1,1125
5500000,2020/10/20,f,42,1,200
4304606,2020/10/20,f,175,2,1125
5506964,2020/10/22,f,714,3,1125
4308274,2020/10/22,f,33,2,1125
5508714,2020/10/22,f,200,1,1125
5536815,2020/10/20,f,150,1,1125
5537443,2020/10/20,f,350,3,6
5508927,2020/10/22,f,250,4,1125
